#,Book name,Column1,eBird name,code_loc,lat,lon,IBA,Fee
1,Nairobi National Park,general,Nairobi NP,L915651,-1.3683544,36.8508911,,yes
1,Nairobi National Park,sub,Nairobi NP--Athi Dam,L8463166,-1.4129575,36.9289254,,yes
1,Nairobi National Park,sub,Nairobi NP--Hippo Pools,L1807084,-1.4139909,36.9000325,,yes
1,Nairobi National Park,sub,Nairobi NP--Nagolomon Dam,L8463713,-1.3491295,36.7967347,,yes
1,Nairobi National Park,sub,Nairobe NP--Rhino Circuit,L8463279,-1.4245329,36.9279952,,yes
2,Ngong Road Forest Sanctuary,general,Ngong Forest Sanctuary,L978227,-1.3144246,36.7405986,,
3,Nairobi Arboretum,sub,"Nairobi Arboretum, Chiromo",L2949109,-1.2769691,36.8005514,,
4,Karura Forest Reserve,sub,"Karura Forest, Muthaiga",L1460267,-1.2381315,36.8354416,,
5,"City Park, Nairobi",general,City Park,L1873927,-1.2644843,36.8277169,,
6,"Manguo Pond, Limuru",general,Manguo Swamp,L1122114,-1.1048,36.6328,,
7,Gatamaiyu Forest,general,Gatamaiyu Forest,L2354302,-0.9693899,36.6946793,,
8,Kinangop Plateau,general,Kinangop Plateau and Grasslands,L1458519,-0.851821,36.6019821,,
9,Aberdare National Park,general,Aberdare NP,L1158780,-0.3999678,36.7066956,,
9,Aberdare National Park,sub,Aberdare NP--Chania Falls,L2688861,-0.4547105,36.7162657,,
9,Aberdare National Park,sub,Aberdare NP--Fishing Lodge,L3830979,-0.48286,36.73008,,
9,Aberdare National Park,sub,Aberdare NP--Kiandongoro Gate area,L6196799,-0.4761517,36.8051004,,
9,Aberdare National Park,sub,Aberdare NP--Mount Satima,L4206242,-0.3497579,36.6166739,,
9,Aberdare National Park,sub,Aberdare NP--Salient,L5125062,-0.3704112,36.878314,,
9,Aberdare National Park,sub,Aberdare NP--The Ark,L961290,-0.3485788,36.81216,,
9,Aberdare National Park,sub,Aberdare NP--Treetops Lodge,L2383566,-0.3599989,36.9003403,,
10,Wajee Nature Park,general,Wajee Camp and Mukurweini area,L3615881,-0.5746336,37.0829022,,
11,South and West Mount Kenya,general,Mt. Kenya NP (general),L2726319,-0.1426133,37.3113213,,
11,South and West Mount Kenya,sub,Mt. Kenya NP--Alpine Zone,L1847383,-0.105812,37.3444176,,
11,South and West Mount Kenya,sub,Mt. Kenya NP--Castle Forest and Lodge,L1745937,-0.3793113,37.3103573,,
11,South and West Mount Kenya,sub,Mt. Kenya NP--Chogoria Road,L1851146,-0.2298626,37.5299406,,
11,South and West Mount Kenya,sub,Mt. Kenya NP--Meru/Chogoria Bandas,L1851147,-0.1591583,37.4454548,,
11,South and West Mount Kenya,sub,Mt. Kenya NP--Met Station Road,L1120199,-0.1761243,37.1735716,,
11,South and West Mount Kenya,sub,Mt. Kenya NP--Meteorological Station,L1921521,-0.1702948,37.2135172,,
11,South and West Mount Kenya,sub,Mt. Kenya NP--Rutundu Fishing Lodge,L3962628,-0.0389671,37.4606538,,
11,South and West Mount Kenya,sub,Mt. Kenya NP--Serena Mountain Lodge,L2651344,-0.3166493,37.1523178,,
11,South and West Mount Kenya,sub,Mt. Kenya NP--Sirimon Track,L1008083,-4.98E-04,37.2520337,,
12,Laikipia,sub,Lolldaiga Hills,L6301130,0.1348714,37.1324587,,
12,Laikipia,sub,Mpala Ranch and Research Centre,L1399176,0.4262656,36.864624,,
12,Laikipia,sub,Mpala Research Centre--Hippo Pool,L4299985,0.317893,36.909908,,
12,Laikipia,sub,Mpala Research Centre--Labs,L1897402,0.2929514,36.8985118,,
12,Laikipia,sub,Mpala Research Centre--River Camp,L1890211,0.2845802,36.9104262,,
13,Samburu and Buffalo Springs National Reserves,general,Samburu NR,L1233063,0.6127508,37.5462914,,
13,Samburu and Buffalo Springs National Reserves,sub,Samburu NR--Elephant Bedroom Camp,L7279336,0.5893746,37.6043701,,
13,Samburu and Buffalo Springs National Reserves,sub,Samburu NR--Larsens Tented Camp,L921120,0.5727386,37.5730705,,
13,Samburu and Buffalo Springs National Reserves,sub,Samburu NR--Samburu Intrepids Lodge,L4258009,0.5777888,37.4938273,,
13,Samburu and Buffalo Springs National Reserves,sub,Samburu NR--Samburu Lodge,L1008191,0.5723624,37.5381463,,
13,Samburu and Buffalo Springs National Reserves,sub,Samburu NR--Samburu Serena Lodge,L3619981,0.5678397,37.5227952,,
13,Samburu and Buffalo Springs National Reserves,sub,Samburu NR--Samburu Sopa Lodge,L1233073,0.608732,37.5232458,,
13,Samburu and Buffalo Springs National Reserves,sub,Buffalo Springs NR,L1008193,0.5688421,37.6124668,,
13,Samburu and Buffalo Springs National Reserves,sub,Buffalo Springs NR / Samburu NR (combined),L6301468,0.56393,37.5618696,,
13,Samburu and Buffalo Springs National Reserves,sub,Buffalo Springs NR--Buffalo Springs Lodge,L2699346,0.59215,37.6210821,,
14,Shaba National Reserve,general,Shaba NR,L2534665,0.6236335,37.7653313,,
14,Shaba National Reserve,sub,Shaba NR--Joy's Camp,L2751207,0.6380296,37.8817257,,
14,Shaba National Reserve,sub,Shaba NR--Shaba Sarova Lodge,L983269,0.6633706,37.7082753,,
15,Lake Turkana,general,Lake Turkana IBA,L6286237,3.685803,36.0596609,,
15,Lake Turkana,sub,Lake Turkana--Central Island NP,L2437572,3.495858,36.037216,,
15,Lake Turkana,sub,Lake Turkana--Eliye Springs,L3645639,3.2531401,36.020793,,
15,Lake Turkana,sub,Lake Turkana--Koobi Fora,L3642823,3.9463209,36.1893082,,
15,Lake Turkana,sub,Lake Turkana--Loiyengalani,L1823843,2.7581495,36.7166663,,
15,Lake Turkana,sub,Lake Turkana--Nadoto Harbour,L5088787,3.0159555,36.1284828,,
16,Meru National Park,sub,Meru (Imenti) Forest,L921091,0.0888862,37.6231956,,
16,Meru National Park,general,Meru NP,L1120197,0.1338958,38.2255554,,
16,Meru National Park,sub,"Meru NP--Kindani Campsite, Rojoweru River",L3646233,0.1885425,38.0756736,,
16,Meru National Park,sub,Meru NP--Murera Springs,L3264773,0.2097612,38.1097484,,
16,Meru National Park,sub,Meru NP--Nyati Campsite,L3646226,0.2025035,38.061415,,
16,Meru National Park,sub,Meru NP--South,L5742425,0.0126,38.2867,,
17,Mwea National Reverve,general,Mwea NR,L3645600,-0.8194248,37.6133466,,
18,Mwea paddies,general,Mwea Rice Fields,L3622974,-0.7008445,37.334547,,
19,Thika settling ponds,sub,Thika Wastewater Treatment Plant,L1802992,-1.0872018,37.116227,,
20,Magadi Road,sub,Upper Magadi Road (from Corner Baridi to Oltepesi/Olorgesaillie),L1458572,-1.5104623,36.6193628,,
20,Magadi Road,sub,"Olekemonge Gorge, Magadi Road",L1874621,-1.5969414,36.4029354,,
20,Magadi Road,sub,"Olepolos Wadi, Magadi Rd",L4794095,-1.521578,36.607238,,
20,Magadi Road,sub,Oltepesi Waterhole--Magadi Rd,L1458590,-1.5602967,36.4853539,,
20,Magadi Road,sub,Corner Baridi (Magadi Rd),L4129352,-1.4637295,36.6526785,,
20,Magadi Road,sub,Lake Magadi,L921090,-1.8989137,36.2981415,,
20,Magadi Road,sub,Lower Magadi Road (from below Olepolos to the bluffs above the lake),L1458581,-1.6648124,36.3761616,,
21,Olorgesaillie prehistoric site,general,Olorgesailie Archaeological Site,L1809323,-1.5774669,36.4446222,,
22,Lake Magadi,general,Lake Magadi,L921090,-1.8989137,36.2981415,,
23,Nguruman,general,Southern Nguruman Hills,L7842678,-1.9010665,35.7773703,,
24,Lake Naivasha,general,Lake Naivasha,L1195069,-0.7710796,36.3516998,,
24,Lake Naivasha,sub,Lake Naivasha Country Club,L1233648,-0.772367,36.4206648,,
24,Lake Naivasha,sub,Lake Naivasha Resort,L9905627,-0.7592178,36.4315653,,
24,Lake Naivasha,sub,Lake Naivasha--Barton Hill,L1027884,-0.7909905,36.2960815,,
24,Lake Naivasha,sub,Lake Naivasha--Camp Carnelley's and Fisherman's Camp,L2366739,-0.8267054,36.3364112,,
24,Lake Naivasha,sub,Lake Naivasha--Crayfish Camp,L5420336,-0.8301683,36.3514102,,
24,Lake Naivasha,sub,Lake Naivasha--Crescent Camp,L3837535,-0.764421,36.421906,,
24,Lake Naivasha,sub,Lake Naivasha--Crescent Island,L961800,-0.765587,36.3983917,,
24,Lake Naivasha,sub,Lake Naivasha--Elsamere,L1279463,-0.8139158,36.3151574,,
24,Lake Naivasha,sub,Lake Naivasha--Lake Oloidon,L1027936,-0.8135188,36.2777567,,
24,Lake Naivasha,sub,Lake Naivasha--Loldia House,L1314526,-0.7137987,36.32842,,
24,Lake Naivasha,sub,Lake Naivasha--Safariland/Sopa Lodge,L3645588,-0.8108759,36.3918525,,
25,Lake Elementaita,general,Lake Elementaita (general),L1921454,-0.4524947,36.2422228,,
25,Lake Elementaita,sub,Lake Elementaita Hot Spring,L5375564,-0.4724497,36.258316,,
25,Lake Elementaita,sub,Lake Elementaita--Sentrim Lodge (formerly Flamingo Camp),L4235132,-0.4335978,36.2498939,,
25,Lake Elementaita,sub,Lake Elementaita--Serena Camp (formerly Delamere Camp),L1874607,-0.4055144,36.2406403,,
25,Lake Elementaita,sub,Lake Elementaita--South,L4711181,-0.4764542,36.2661803,,
25,Lake Elementaita,sub,Lake Elementaita--Sunbird Lodge,L6201096,-0.41141,36.24727,,
26,Lake Nakuru,general,Lake Nakuru NP,L920937,-0.3567787,36.0902596,,
26,Lake Nakuru,sub,Lake Nakuru NP--Flamingo Hill Camp,L4213876,-0.3154487,36.0715672,,
26,Lake Nakuru,sub,Lake Nakuru NP--Lake Nakuru Lodge,L1233670,-0.4226908,36.1300206,,
26,Lake Nakuru,sub,Lake Nakuru NP--Lion Hill Lodge,L5381648,-0.3468709,36.121801,,
27,Lake Bogoria,general,Lake Bogoria NR,L961804,0.2499382,36.1024475,,
27,Lake Bogoria,sub,Lake Bogoria NR--Fig Tree Campsite,L2712581,0.1922141,36.1226499,,
27,Lake Bogoria,sub,Lake Bogoria Spa Resort,L2712562,0.3556626,36.0517967,,
28,Lake Baringo,general,Lake Baringo (general),L920933,0.6199601,36.0471725,,
28,Lake Baringo,sub,Lake Baringo--Inshore Cliffs and surrounds,L1235064,0.6211231,36.0081196,,
28,Lake Baringo,sub,Lake Baringo--Ol Kokwe Island,L4338162,0.5970275,36.0732651,,
28,Lake Baringo,sub,"Lake Baringo--Ruko Game Reserve (""Giraffe Island"")",L4338147,0.641665,36.094434,,
28,Lake Baringo,sub,Lake Baringo--Samatian Island,L4335952,0.640508,36.072424,,
28,Lake Baringo,sub,Lake Baringo--Tumbili Cliff Lodge,L8386766,0.6271963,36.0350101,,
28,Lake Baringo,sub,Lake Baringo--West Shore (incl. Baringo Club and Robert's Camp and airstrip),L1235061,0.6081848,36.0209513,,
29,Southern Kerio Valley,sub,Kerio Forest Overlook,L3539831,0.1858231,35.626173,,
29,Southern Kerio Valley,sub,Kerio Valley and Chebloch Gorge,L1481063,0.4533723,35.6482422,,
29,Southern Kerio Valley,sub,Kerio Valley--Tambach Escarpment,L2059234,0.5701467,35.5242062,,
29,Southern Kerio Valley,sub,Kerio View Hotel,L1966178,0.6551963,35.5111213,,
30,Kakamega Forest,general,Kakamega Forest NR (General),L920920,0.2546388,34.8810654,,
30,Kakamega Forest,sub,Kakamega Forest NR--Ikuywa River,L1756091,0.2126812,34.9231484,,
30,Kakamega Forest,sub,Kakamega Forest NR--Kakungu Hill and Quarry,L1874646,0.2169512,34.8992016,,
30,Kakamega Forest,sub,Kakamega Forest NR--Pumphouse Trail,L1478001,0.2338854,34.8685171,,
30,Kakamega Forest,sub,Kakamega Forest NR--Rondo Retreat Lodge,L1234251,0.2269197,34.8846549,,
30,Kakamega Forest,sub,Kakamega Forest NR--Udo's Camp,L2315554,0.353234,34.8638034,,
30,Kakamega Forest,sub,Kakamega Forest NR--Zimmerman Plot/Isecheno Forest Station,L1478011,0.2387349,34.8658592,,
30,Kakamega Forest,sub,Kakamega town (incl. Golf Hotel),L1807584,0.2810984,34.7557571,,
31,South Nandi Forest,general,South Nandi Forest IBA,L2484703,0.0818923,34.9886489,,
32,Masai mara National Reserve,general,Maasai Mara NR (general please use more specific location if possible),L1235762,-1.4728039,35.0894737,,
32,Masai mara National Reserve,sub,"Maasai Mara NR, Eastern Section",L9558642,-1.536,35.215,,
32,Masai mara National Reserve,sub,"Maasai Mara NR, Elangata Olerai Camp, Kenya",L9538554,-1.6532257,35.3636689,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Aruba Mara Camp & Talek Gate,L1965607,-1.4426421,35.2082205,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Central section,L948217,-1.5084202,35.1064682,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Enkewa Camp,L7621799,-1.6432982,35.2828395,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Fig Tree Camp,L1758403,-1.4344525,35.1897814,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Governor's Camp,L921195,-1.2991721,35.0379522,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Ilkeliani Camp,L1028704,-1.4611091,35.2310944,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Keekorok Lodge,L1279976,-1.5934988,35.2331543,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Little Governor's Camp,L3895314,-1.2823751,35.0371814,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Mara Ashnil Camp,L3839014,-1.463867,35.044383,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Mara Engai Lodge,L7343875,-1.354342,34.868814,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Mara Intrepids,L2389174,-1.4167,35.1104,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Mara North Airstrip,L4694508,-1.2642907,35.0228262,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Mara Plains Camp,L5059306,-1.344383,35.163605,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Mara River Bridge & Hippo Pond,L4715687,-1.5434782,35.0200796,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Mara Serena Lodge,L2534521,-1.40267,35.0251,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Mara Simba Lodge,L2940048,-1.4712424,35.2953601,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Mara Triangle,L1273199,-1.4017385,34.9485397,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Musiara Airstrip,L5174792,-1.2995815,35.0587048,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Musiara Swamp,L4715640,-1.2756991,35.0515366,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Naibor Camp,L4929124,-1.423433,35.076324,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Northern section and boundaries,L920932,-1.2523417,35.102005,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Sand River,L1409703,-1.6091482,35.1508427,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Sarova Mara Game Camp,L2741698,-1.5296902,35.3189099,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Siana Springs (formely Cottar's Camp),L1823845,-1.4991199,35.415802,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Southern section,L2380738,-1.547339,35.181656,,
32,Masai mara National Reserve,sub,Maasai Mara NR--Talek Plains,L4723246,-1.4621387,35.2018261,,
32,Masai mara National Reserve,sub,Maasai Mara Sopa Lodge,L8761465,-1.5929221,35.3905506,,
32,Masai mara National Reserve,sub,Maasia Mara NR--Sala's Camp,L4070409,-1.600146,35.131899,,
33,Dunga Swamp,general,"Kisumu Waterfront (incl. Ndunga Swamp, Hippo Pt. and Impala Park)",L921121,-0.1254071,34.7425032,,
34,Yala Swamp,general,Yala Swamp and Lake Kanyaboli (general),L2980966,0.0562019,34.148941,,
35,Bunyala Paddies,general,Bunyala Rice Farms,L4614688,0.0961818,34.0559435,,
36,Mount Elgon,general,Mt Elgon NP (Kenya),L1856674,1.0524997,34.648304,,
37,Saiwa Swamp National Park,general,Saiwa Swamp NP,L1279808,1.0961627,35.1196861,,
38,Kongelai Escarpment,general,Kongelai Escarpment,L1756044,1.3268496,35.0604629,,
39,Sabaki River Esturary,general,Sabaki River Estuary,L981423,-3.1562166,40.1303101,,
40,Dakatcha Woodland Forestes,sub,Dakatcha Woodlands (Adu area),L7842947,-2.8436109,39.9280001,,
41,Arabuko-Sokeke Forest,general,Arabuko-Sokoke Forest,L920917,-3.3364116,39.8781395,,
41,Arabuko-Sokeke Forest,sub,Arabuko-Sokoke Forest--Braschystegia Forest,L6096235,-3.4105265,39.8959064,,
41,Arabuko-Sokeke Forest,sub,Arabuko-Sokoke Forest--Swamp,L5502383,-3.2629338,39.9754983,,
41,Arabuko-Sokeke Forest,sub,Arabuko-Sokoke NP--Kenya Forest Service,L6515643,-3.3017581,39.9963659,,
42,Mida Creek,general,Mida Creek,L921088,-3.3283915,39.9694633,,
43,Haller Park,sub,Haller Park--Bamburi Nature Trail,L2070641,-4.017357,39.7181511,,
44,Nguuni Nature Sanctuary,general,Nguuni Nature Sanctuary,L3267612,-3.9905772,39.6919298,,
45,Shimba Hills National Reserve,sub,Shimba Hills NR--Shimba Hills Lodge,L921184,-4.2008621,39.4320345,,
45,Shimba Hills National Reserve,general,Shimba Hills NR,L978361,-4.2636301,39.4005775,,
46,Mombasa Road,sub,Mombasa Rd. (btwn Athi River and Salama),L1803073,-1.5977886,37.1656322,,
46,Mombasa Road,sub,Mombasa Rd. (btwn Kibwezi and Mtito Andei),L2956159,-2.568218,38.071598,,
46,Mombasa Road,sub,Mombasa Rd. (btwn Mtito Andei and Voi),L1460330,-3.0062986,38.4702587,,
46,Mombasa Road,sub,Mombasa Rd. (btwn Salama and Kiboko),L3635811,-2.0940285,37.4946213,,
46,Mombasa Road,sub,Mombasa Rd. (btwn Voi and Samburu),L1875249,-3.6326651,38.8778687,,
47,Tsavo West National Park,general,Tsavo West NP (general),L1403504,-3.1103486,38.3141327,,
47,Tsavo West National Park,sub,Tsavo West NP--Finch Hatton's Camp,L3621320,-2.9276331,37.912488,,
47,Tsavo West National Park,sub,Tsavo West NP--Kilaguni Lodge,L3635718,-2.9069493,38.0602992,,
47,Tsavo West National Park,sub,Tsavo West NP--Mzima Springs,L1403530,-2.9842277,38.0224366,,
47,Tsavo West National Park,sub,Tsavo West NP--Ngulia Lodge,L1801824,-3.0154527,38.2107174,,
47,Tsavo West National Park,sub,Tsavo West NP--Severin Safari Camp and Bandas,L4011256,-2.9985314,37.9855312,,
47,Tsavo West National Park,sub,Tsavo West NP--Voyager Ziwani Safari Camp,L3151199,-3.2170493,37.7994168,,
47,Tsavo West National Park,sub,Tsavo West NP--northern section,L1014026,-2.8065704,38.1592941,,
47,Tsavo West National Park,sub,Tsavo West NP--southern section,L1869311,-3.5411775,37.9587936,,
48,Taita Hills,sub,Taita Hills (general),L921179,-3.3681832,38.3797073,,
48,Taita Hills,sub,Taita Hills--Chawia Forest,L2484715,-3.4850255,38.3454394,,
48,Taita Hills,sub,Taita Hills--Macha Forest,L2484734,-3.4229927,38.3596015,,
48,Taita Hills,sub,Taita Hills--Mbololo Forest,L2484741,-3.3243299,38.4536076,,
48,Taita Hills,sub,Taita Hills--Ngaongao Forest,L2484692,-3.3692285,38.342371,,
48,Taita Hills,sub,Taita Hills--Vuria Forest,L2955726,-3.4114047,38.2978034,,
48,Taita Hills,general,Taita Hills--Wundanyi (general),L2484699,-3.4023333,38.36,,
49,Lake Jipe,sub,Tsavo West NP--Lake Jipe,L920928,-3.5994719,37.7691936,,
49,Lake Jipe,sub,Tsavo West NP--Lake Jipe Safari Camp,L5046640,-3.599,37.782,,
50,Amboseli National Park,general,Amboseli NP,L966981,-2.6516589,37.2624707,,
51,Amboseli National Park,sub,Amboseli NP--Amboseli Serena Lodge,L4991172,-2.70556,37.26661,,
52,Amboseli National Park,sub,Amboseli NP--Ol Tukai Lodge,L5505276,-2.6682494,37.2830459,,
53,Amboseli National Park,sub,Amboseli NP--Tortilis Camp,L4490156,-2.68351,37.181429,,
54,Amboseli National Park,sub,Amboseli northeast access (from Ol Tukai to the Emali rd.),L4753210,-2.6001203,37.3596954,,
55,Amboseli National Park,sub,Amboseli western access (Namanga to Meshanani Gate),L6308521,-2.4941069,36.9823408,,
101,,general,Lake Nakuru NP,L920937,-0.3567787,36.0902596,,
101,,sub,Lake Nakuru NP--Flamingo Hill Camp,L4213876,-0.3154487,36.0715672,,
101,,sub,Lake Nakuru NP--Lake Nakuru Lodge,L1233670,-0.4226908,36.1300206,,
101,,sub,Lake Nakuru NP--Lion Hill Lodge,L5381648,-0.3468709,36.121801,,
102,,general,Lewa Wildlife Conservancy,L1629281,0.2107997,37.4353981,,
102,,sub,Lewa Wildlife Conservancy--Lewa Safari Camp (Lerai Tented Camp),L2708029,0.2528603,37.3887706,,
103,,general,Ol Pejeta Conservancy,L2519039,0.021286,36.9137192,,
103,,sub,Ol Pejeta Conservancy--Sweetwaters Tented Camp,L2493316,0.002347,36.946214,,
104,,sub,Naro Moru Plains (Hwy A2 btwn Kiganjo and Naro Moru),L3633489,-0.2186961,37.0108366,,
104,,sub,Naro Moru Pond,L3825545,-0.21143,37.0134,,
104,,sub,Naro Moru River Lodge,L961024,-0.1552997,37.01258,,
104,,sub,Naro Moru to Solio Road,L6301483,-0.2084236,36.9592309,,
105,,general,Kichwa Tembo Lodge and Concession,L2020984,-1.2485231,35.0110245,,
