displayName,commonName,sciName,speciesCode,category,reportAsSpeciesCode,reportAsCategory,showSpeciesPageLink
Great Skua,Great Skua,Stercorarius skua,gresku1,species,gresku1,species,True
South Polar Skua,South Polar Skua,Stercorarius maccormicki,sopsku1,species,sopsku1,species,True
skua sp.,skua sp.,Stercorarius sp. (skua sp.),skua,spuh,skua,spuh,False
Pomarine Jaeger,Pomarine Jaeger,Stercorarius pomarinus,pomjae,species,pomjae,species,True
Parasitic Jaeger,Parasitic Jaeger,Stercorarius parasiticus,parjae,species,parjae,species,True
Pomarine/Parasitic Jaeger,Pomarine/Parasitic Jaeger,Stercorarius pomarinus/parasiticus,y00479,slash,y00479,slash,False
Long-tailed Jaeger,Long-tailed Jaeger,Stercorarius longicaudus,lotjae,species,lotjae,species,True
Pomarine/Long-tailed Jaeger,Pomarine/Long-tailed Jaeger,Stercorarius pomarinus/longicaudus,y00480,slash,y00480,slash,False
Parasitic/Long-tailed Jaeger,Parasitic/Long-tailed Jaeger,Stercorarius parasiticus/longicaudus,y00481,slash,y00481,slash,False
jaeger sp.,jaeger sp.,Stercorarius sp. (jaeger sp.),jaeger,spuh,jaeger,spuh,False
jaeger/skua sp.,jaeger/skua sp.,Stercorarius sp.,y00615,spuh,y00615,spuh,False
Dovekie,Dovekie,Alle alle,doveki,species,doveki,species,True
Common Murre,Common Murre,Uria aalge,commur,species,commur,species,True
Razorbill,Razorbill,Alca torda,razorb,species,razorb,species,True
large alcid sp.,large alcid sp.,Uria/Alca sp.,laralc1,spuh,laralc1,spuh,False
Black Guillemot,Black Guillemot,Cepphus grylle,blkgui,species,blkgui,species,True
Atlantic Puffin,Atlantic Puffin,Fratercula arctica,atlpuf,species,atlpuf,species,True
alcid sp.,alcid sp.,Alcidae sp.,alcid,spuh,alcid,spuh,False
Black-legged Kittiwake,Black-legged Kittiwake,Rissa tridactyla,bklkit,species,bklkit,species,True
Sabine's Gull,Sabine's Gull,Xema sabini,sabgul,species,sabgul,species,True
Slender-billed Gull,Slender-billed Gull,Chroicocephalus genei,slbgul1,species,slbgul1,species,True
Bonaparte's Gull,Bonaparte's Gull,Chroicocephalus philadelphia,bongul,species,bongul,species,True
Black-headed Gull,Black-headed Gull,Chroicocephalus ridibundus,bkhgul,species,bkhgul,species,True
Little Gull,Little Gull,Hydrocoloeus minutus,litgul,species,litgul,species,True
Ross's Gull,Ross's Gull,Rhodostethia rosea,rosgul,species,rosgul,species,True
Laughing Gull,Laughing Gull,Leucophaeus atricilla,laugul,species,laugul,species,True
Franklin's Gull,Franklin's Gull,Leucophaeus pipixcan,fragul,species,fragul,species,True
Laughing/Franklin's Gull,Laughing/Franklin's Gull,Leucophaeus atricilla/pipixcan,y00685,slash,y00685,slash,False
Mediterranean Gull,Mediterranean Gull,Ichthyaetus melanocephalus,medgul1,species,medgul1,species,True
Black-headed x Mediterranean Gull (hybrid),Black-headed x Mediterranean Gull (hybrid),Chroicocephalus ridibundus x Ichthyaetus melanocephalus,x00695,hybrid,x00695,hybrid,False
Black-headed/Mediterranean Gull,Black-headed/Mediterranean Gull,Chroicocephalus ridibundus/Ichthyaetus melanocephalus,y00779,slash,y00779,slash,False
Pallas's Gull,Pallas's Gull,Ichthyaetus ichthyaetus,gbhgul2,species,gbhgul2,species,True
Audouin's Gull,Audouin's Gull,Ichthyaetus audouinii,audgul1,species,audgul1,species,True
Mew Gull,Mew Gull,Larus canus,mewgul,species,mewgul,species,True
Ring-billed Gull,Ring-billed Gull,Larus delawarensis,ribgul,species,ribgul,species,True
Herring Gull,Herring Gull,Larus argentatus,hergul,species,hergul,species,True
Yellow-legged Gull,Yellow-legged Gull,Larus michahellis,yelgul1,species,yelgul1,species,True
Herring/Yellow-legged Gull,Herring/Yellow-legged Gull,Larus argentatus/michahellis,y00848,slash,y00848,slash,False
Caspian Gull,Caspian Gull,Larus cachinnans,casgul2,species,casgul2,species,True
Herring x Caspian Gull (hybrid),Herring x Caspian Gull (hybrid),Larus argentatus x cachinnans,x00915,hybrid,x00915,hybrid,False
Yellow-legged/Caspian Gull,Yellow-legged/Caspian Gull,Larus michahellis/cachinnans,y00724,slash,y00724,slash,False
Iceland Gull,Iceland Gull,Larus glaucoides,y00478,species,y00478,species,True
Lesser Black-backed Gull,Lesser Black-backed Gull,Larus fuscus,lbbgul,species,lbbgul,species,True
Yellow-legged/Lesser Black-backed Gull,Yellow-legged/Lesser Black-backed Gull,Larus michahellis/fuscus,y00849,slash,y00849,slash,False
Glaucous Gull,Glaucous Gull,Larus hyperboreus,glagul,species,glagul,species,True
Herring x Glaucous Gull (hybrid),Herring x Glaucous Gull (hybrid),Larus argentatus x hyperboreus,nelgul,hybrid,nelgul,hybrid,False
Great Black-backed Gull,Great Black-backed Gull,Larus marinus,gbbgul,species,gbbgul,species,True
Glaucous x Great Black-backed Gull (hybrid),Glaucous x Great Black-backed Gull (hybrid),Larus hyperboreus x marinus,x00632,hybrid,x00632,hybrid,False
Larus sp.,Larus sp.,Larus sp.,larus1,spuh,larus1,spuh,False
gull sp.,gull sp.,Larinae sp.,larus,spuh,larus,spuh,False
Bridled Tern,Bridled Tern,Onychoprion anaethetus,briter1,species,briter1,species,True
Little Tern,Little Tern,Sternula albifrons,litter1,species,litter1,species,True
Little/Least Tern,Little/Least Tern,Sternula albifrons/antillarum,y00661,slash,y00661,slash,False
Gull-billed Tern,Gull-billed Tern,Gelochelidon nilotica,gubter1,species,gubter1,species,True
Caspian Tern,Caspian Tern,Hydroprogne caspia,caster1,species,caster1,species,True
Black Tern,Black Tern,Chlidonias niger,blkter,species,blkter,species,True
White-winged Tern,White-winged Tern,Chlidonias leucopterus,whwter,species,whwter,species,True
Whiskered Tern,Whiskered Tern,Chlidonias hybrida,whiter2,species,whiter2,species,True
Chlidonias sp.,Chlidonias sp.,Chlidonias sp.,chlido1,spuh,chlido1,spuh,False
Roseate Tern,Roseate Tern,Sterna dougallii,roster,species,roster,species,True
Common Tern,Common Tern,Sterna hirundo,comter,species,comter,species,True
Arctic Tern,Arctic Tern,Sterna paradisaea,arcter,species,arcter,species,True
Common/Arctic Tern,Common/Arctic Tern,Sterna hirundo/paradisaea,y00317,slash,y00317,slash,False
Forster's Tern,Forster's Tern,Sterna forsteri,forter,species,forter,species,True
Sterna sp.,Sterna sp.,Sterna sp.,sterna,spuh,sterna,spuh,False
Royal Tern,Royal Tern,Thalasseus maximus,royter1,species,royter1,species,True
Sandwich Tern,Sandwich Tern,Thalasseus sandvicensis,santer1,species,santer1,species,True
Elegant Tern,Elegant Tern,Thalasseus elegans,eleter1,species,eleter1,species,True
Sandwich x Elegant Tern (hybrid),Sandwich x Elegant Tern (hybrid),Thalasseus sandvicensis x elegans,x00438,hybrid,x00438,hybrid,False
Lesser Crested Tern,Lesser Crested Tern,Thalasseus bengalensis,lecter2,species,lecter2,species,True
Thalasseus sp.,Thalasseus sp.,Thalasseus sp.,thalas1,spuh,thalas1,spuh,False
large tern sp.,large tern sp.,Hydroprogne/Thalasseus sp.,larter1,spuh,larter1,spuh,False
tern sp.,tern sp.,Sterninae sp.,tern1,spuh,tern1,spuh,False
gull/tern sp.,gull/tern sp.,Laridae sp.,y00728,spuh,y00728,spuh,False
Red-billed Tropicbird,Red-billed Tropicbird,Phaethon aethereus,rebtro,species,rebtro,species,True
Red-throated Loon,Red-throated Loon,Gavia stellata,retloo,species,retloo,species,True
Arctic Loon,Arctic Loon,Gavia arctica,arcloo,species,arcloo,species,True
Pacific Loon,Pacific Loon,Gavia pacifica,pacloo,species,pacloo,species,True
Common Loon,Common Loon,Gavia immer,comloo,species,comloo,species,True
loon sp.,loon sp.,Gavia sp.,loon,spuh,loon,spuh,False
Black-browed Albatross,Black-browed Albatross,Thalassarche melanophris,bkbalb,species,bkbalb,species,True
Wilson's Storm-Petrel,Wilson's Storm-Petrel,Oceanites oceanicus,wispet,species,wispet,species,True
European Storm-Petrel,European Storm-Petrel,Hydrobates pelagicus,bripet,species,bripet,species,True
Leach's Storm-Petrel,Leach's Storm-Petrel,Oceanodroma leucorhoa,lcspet,species,lcspet,species,True
Leach's/Townsend's Storm-Petrel (dark-rumped),Leach's/Townsend's Storm-Petrel (dark-rumped),Oceanodroma leucorhoa/socorroensis (dark-rumped),leastp1,form,leastp1,species,True
Band-rumped Storm-Petrel,Band-rumped Storm-Petrel,Oceanodroma castro,barpet,species,barpet,species,True
Oceanodroma sp.,Oceanodroma sp.,Oceanodroma sp.,oceano1,spuh,oceano1,spuh,False
storm-petrel sp. (white-rumped),storm-petrel sp. (white-rumped),Oceanitidae/Hydrobatidae sp. (white-rumped),storm-2,spuh,storm-2,spuh,False
storm-petrel sp.,storm-petrel sp.,Oceanitidae/Hydrobatidae sp.,stopet,spuh,stopet,spuh,False
Northern Fulmar,Northern Fulmar,Fulmarus glacialis,norful,species,norful,species,True
Fea's Petrel,Fea's Petrel,Pterodroma feae,feapet1,species,feapet1,species,True
Zino's/Fea's Petrel,Zino's/Fea's Petrel,Pterodroma madeira/feae,y00609,slash,y00609,slash,False
Bulwer's Petrel,Bulwer's Petrel,Bulweria bulwerii,bulpet,species,bulpet,species,True
Cory's Shearwater,Cory's Shearwater,Calonectris diomedea,corshe,species,corshe,species,True
Great Shearwater,Great Shearwater,Ardenna gravis,greshe,species,greshe,species,True
Sooty Shearwater,Sooty Shearwater,Ardenna grisea,sooshe,species,sooshe,species,True
Manx Shearwater,Manx Shearwater,Puffinus puffinus,manshe,species,manshe,species,True
Yelkouan Shearwater,Yelkouan Shearwater,Puffinus yelkouan,levshe1,species,levshe1,species,True
Balearic Shearwater,Balearic Shearwater,Puffinus mauretanicus,balshe1,species,balshe1,species,True
Yelkouan/Balearic Shearwater,Yelkouan/Balearic Shearwater,Puffinus yelkouan/mauretanicus,medshe1,slash,medshe1,slash,False
Barolo Shearwater,Barolo Shearwater,Puffinus baroli,litshe1,species,litshe1,species,True
black-and-white shearwater sp.,black-and-white shearwater sp.,Puffinus sp. (black-and-white shearwater sp.),bawshe1,spuh,bawshe1,spuh,False
shearwater sp.,shearwater sp.,Procellariidae sp. (shearwater sp.),shearw,spuh,shearw,spuh,False
Black Stork,Black Stork,Ciconia nigra,blasto1,species,blasto1,species,True
White Stork,White Stork,Ciconia ciconia,whisto1,species,whisto1,species,True
Ciconia sp.,Ciconia sp.,Ciconia sp.,ciconi1,spuh,ciconi1,spuh,False
Marabou Stork,Marabou Stork,Leptoptilos crumenifer,marsto1,species,marsto1,species,True
Yellow-billed Stork,Yellow-billed Stork,Mycteria ibis,yebsto1,species,yebsto1,species,True
Brown Booby,Brown Booby,Sula leucogaster,brnboo,species,brnboo,species,True
Northern Gannet,Northern Gannet,Morus bassanus,norgan,species,norgan,species,True
sulid sp.,sulid sp.,Sulidae sp.,sulid,spuh,sulid,spuh,False
Pygmy Cormorant,Pygmy Cormorant,Microcarbo pygmaeus,pygcor2,species,pygcor2,species,True
Great Cormorant,Great Cormorant,Phalacrocorax carbo,grecor,species,grecor,species,True
European Shag,European Shag,Phalacrocorax aristotelis,eursha1,species,eursha1,species,True
Great Cormorant/European Shag,Great Cormorant/European Shag,Phalacrocorax carbo/aristotelis,y00769,slash,y00769,slash,False
cormorant sp.,cormorant sp.,Phalacrocoracidae sp.,cormor1,spuh,cormor1,spuh,False
Great White Pelican,Great White Pelican,Pelecanus onocrotalus,grwpel1,species,grwpel1,species,True
Pink-backed Pelican,Pink-backed Pelican,Pelecanus rufescens,pibpel1,species,pibpel1,species,True
Dalmatian Pelican,Dalmatian Pelican,Pelecanus crispus,dalpel1,species,dalpel1,species,True
pelican sp.,pelican sp.,Pelecanus sp.,pelica1,spuh,pelica1,spuh,False
Great Bittern,Great Bittern,Botaurus stellaris,grebit1,species,grebit1,species,True
Little Bittern,Little Bittern,Ixobrychus minutus,litbit1,species,litbit1,species,True
Dwarf Bittern,Dwarf Bittern,Ixobrychus sturmii,dwabit1,species,dwabit1,species,True
Gray Heron,Gray Heron,Ardea cinerea,graher1,species,graher1,species,True
Purple Heron,Purple Heron,Ardea purpurea,purher1,species,purher1,species,True
Gray/Purple Heron,Gray/Purple Heron,Ardea cinerea/purpurea,y01021,slash,y01021,slash,False
Great Egret,Great Egret,Ardea alba,greegr,species,greegr,species,True
Ardea sp.,Ardea sp.,Ardea sp.,ardea1,spuh,ardea1,spuh,False
Little Egret,Little Egret,Egretta garzetta,litegr,species,litegr,species,True
Western Reef-Heron,Western Reef-Heron,Egretta gularis,werher,species,werher,species,True
Little Egret x Western Reef-Heron (hybrid),Little Egret x Western Reef-Heron (hybrid),Egretta garzetta x gularis,x00656,hybrid,x00656,hybrid,False
Little Egret/Western Reef-Heron,Little Egret/Western Reef-Heron,Egretta garzetta/gularis,y00835,slash,y00835,slash,False
Cattle Egret,Cattle Egret,Bubulcus ibis,categr,species,categr,species,True
white egret sp.,white egret sp.,Ardea/Egretta/Bubulcus sp.,whiegr1,spuh,whiegr1,spuh,False
Squacco Heron,Squacco Heron,Ardeola ralloides,squher1,species,squher1,species,True
Black-crowned Night-Heron,Black-crowned Night-Heron,Nycticorax nycticorax,bcnher,species,bcnher,species,True
heron sp.,heron sp.,Ardeidae sp.,heron1,spuh,heron1,spuh,False
Glossy Ibis,Glossy Ibis,Plegadis falcinellus,gloibi,species,gloibi,species,True
Glossy/White-faced Ibis,Glossy/White-faced Ibis,Plegadis falcinellus/chihi,plegad,slash,plegad,slash,False
African Sacred Ibis,African Sacred Ibis,Threskiornis aethiopicus,sacibi2,species,sacibi2,species,True
Northern Bald Ibis,Northern Bald Ibis,Geronticus eremita,waldra1,species,waldra1,species,True
Eurasian Spoonbill,Eurasian Spoonbill,Platalea leucorodia,eurspo1,species,eurspo1,species,True
African Spoonbill,African Spoonbill,Platalea alba,afrspo1,species,afrspo1,species,True
Osprey,Osprey,Pandion haliaetus,osprey,species,osprey,species,True
Black-winged Kite,Black-winged Kite,Elanus caeruleus,bkskit1,species,bkskit1,species,True
Bearded Vulture,Bearded Vulture,Gypaetus barbatus,lammer1,species,lammer1,species,True
Egyptian Vulture,Egyptian Vulture,Neophron percnopterus,egyvul1,species,egyvul1,species,True
European Honey-buzzard,European Honey-buzzard,Pernis apivorus,euhbuz1,species,euhbuz1,species,True
Cinereous Vulture,Cinereous Vulture,Aegypius monachus,cinvul1,species,cinvul1,species,True
White-backed Vulture,White-backed Vulture,Gyps africanus,whbvul1,species,whbvul1,species,True
Rüppell's Griffon,Rüppell's Griffon,Gyps rueppelli,ruegri1,species,ruegri1,species,True
Eurasian Griffon,Eurasian Griffon,Gyps fulvus,eurgri1,species,eurgri1,species,True
old world vulture sp.,old world vulture sp.,Accipitridae sp. (old world vulture sp.),olwvul1,spuh,olwvul1,spuh,False
Bateleur,Bateleur,Terathopius ecaudatus,batele1,species,batele1,species,True
Short-toed Snake-Eagle,Short-toed Snake-Eagle,Circaetus gallicus,shteag1,species,shteag1,species,True
Lesser Spotted Eagle,Lesser Spotted Eagle,Clanga pomarina,leseag1,species,leseag1,species,True
Greater Spotted Eagle,Greater Spotted Eagle,Clanga clanga,grseag1,species,grseag1,species,True
Lesser x Greater Spotted Eagle (hybrid),Lesser x Greater Spotted Eagle (hybrid),Clanga pomarina x clanga,x00843,hybrid,x00843,hybrid,False
Lesser/Greater Spotted Eagle,Lesser/Greater Spotted Eagle,Clanga pomarina/clanga,y00718,slash,y00718,slash,False
Booted Eagle,Booted Eagle,Hieraaetus pennatus,booeag1,species,booeag1,species,True
Steppe Eagle,Steppe Eagle,Aquila nipalensis,steeag1,species,steeag1,species,True
Spanish Eagle,Spanish Eagle,Aquila adalberti,spaeag1,species,spaeag1,species,True
Golden Eagle,Golden Eagle,Aquila chrysaetos,goleag,species,goleag,species,True
Bonelli's Eagle,Bonelli's Eagle,Aquila fasciata,boneag2,species,boneag2,species,True
Aquila sp.,Aquila sp.,Aquila sp.,aquila1,spuh,aquila1,spuh,False
Eurasian Marsh-Harrier,Eurasian Marsh-Harrier,Circus aeruginosus,wemhar1,species,wemhar1,species,True
Hen Harrier,Hen Harrier,Circus cyaneus,norhar1,species,norhar1,species,True
Pallid Harrier,Pallid Harrier,Circus macrourus,palhar1,species,palhar1,species,True
Montagu's Harrier,Montagu's Harrier,Circus pygargus,monhar1,species,monhar1,species,True
Hen/Montagu's Harrier,Hen/Montagu's Harrier,Circus cyaneus/pygargus,y00840,slash,y00840,slash,False
harrier sp.,harrier sp.,Circus sp.,harrie1,spuh,harrie1,spuh,False
Eurasian Sparrowhawk,Eurasian Sparrowhawk,Accipiter nisus,eurspa1,species,eurspa1,species,True
Northern Goshawk,Northern Goshawk,Accipiter gentilis,norgos,species,norgos,species,True
Accipiter sp.,Accipiter sp.,Accipiter sp.,accipi,spuh,accipi,spuh,False
Red Kite,Red Kite,Milvus milvus,redkit1,species,redkit1,species,True
Black Kite,Black Kite,Milvus migrans,blakit1,species,blakit1,species,True
Red/Black Kite,Red/Black Kite,Milvus milvus/migrans,y00611,slash,y00611,slash,False
White-tailed Eagle,White-tailed Eagle,Haliaeetus albicilla,whteag,species,whteag,species,True
Harris's Hawk,Harris's Hawk,Parabuteo unicinctus,hrshaw,species,hrshaw,species,True
Common Buzzard,Common Buzzard,Buteo buteo,combuz1,species,combuz1,species,True
Long-legged Buzzard,Long-legged Buzzard,Buteo rufinus,lolbuz1,species,lolbuz1,species,True
Common x Long-legged Buzzard (hybrid),Common x Long-legged Buzzard (hybrid),Buteo buteo x rufinus,x00766,hybrid,x00766,hybrid,False
Common/Long-legged Buzzard,Common/Long-legged Buzzard,Buteo buteo/rufinus,y01024,slash,y01024,slash,False
Buteo sp.,Buteo sp.,Buteo sp.,buteo,spuh,buteo,spuh,False
Buteo/eagle sp.,Buteo/eagle sp.,Buteo/eagle sp.,y00221,spuh,y00221,spuh,False
hawk sp.,hawk sp.,Accipitridae sp. (hawk sp.),hawk,spuh,hawk,spuh,False
eagle sp.,eagle sp.,Accipitridae sp. (eagle sp.),eagle1,spuh,eagle1,spuh,False
Barn Owl,Barn Owl,Tyto alba,brnowl,species,brnowl,species,True
Eurasian Scops-Owl,Eurasian Scops-Owl,Otus scops,eursco1,species,eursco1,species,True
scops-owl sp.,scops-owl sp.,Otus sp.,otus1,spuh,otus1,spuh,False
Eurasian Eagle-Owl,Eurasian Eagle-Owl,Bubo bubo,eueowl1,species,eueowl1,species,True
Little Owl,Little Owl,Athene noctua,litowl1,species,litowl1,species,True
Tawny Owl,Tawny Owl,Strix aluco,tawowl1,species,tawowl1,species,True
Long-eared Owl,Long-eared Owl,Asio otus,loeowl,species,loeowl,species,True
Short-eared Owl,Short-eared Owl,Asio flammeus,sheowl,species,sheowl,species,True
Long-eared/Short-eared Owl,Long-eared/Short-eared Owl,Asio otus/flammeus,y00673,slash,y00673,slash,False
Asio sp.,Asio sp.,Asio sp.,asio1,spuh,asio1,spuh,False
Boreal Owl,Boreal Owl,Aegolius funereus,borowl,species,borowl,species,True
owl sp.,owl sp.,Strigiformes sp.,owl1,spuh,owl1,spuh,False
Eurasian Hoopoe,Eurasian Hoopoe,Upupa epops,hoopoe,species,hoopoe,species,True
Common Kingfisher,Common Kingfisher,Alcedo atthis,comkin1,species,comkin1,species,True
Belted Kingfisher,Belted Kingfisher,Megaceryle alcyon,belkin1,species,belkin1,species,True
Blue-cheeked Bee-eater,Blue-cheeked Bee-eater,Merops persicus,bcbeat1,species,bcbeat1,species,True
European Bee-eater,European Bee-eater,Merops apiaster,eubeat1,species,eubeat1,species,True
European Roller,European Roller,Coracias garrulus,eurrol1,species,eurrol1,species,True
Abyssinian Roller,Abyssinian Roller,Coracias abyssinicus,abyrol2,species,abyrol2,species,True
Eurasian Wryneck,Eurasian Wryneck,Jynx torquilla,eurwry,species,eurwry,species,True
Middle Spotted Woodpecker,Middle Spotted Woodpecker,Dendrocoptes medius,miswoo1,species,miswoo1,species,True
White-backed Woodpecker,White-backed Woodpecker,Dendrocopos leucotos,whbwoo1,species,whbwoo1,species,True
Great Spotted Woodpecker,Great Spotted Woodpecker,Dendrocopos major,grswoo,species,grswoo,species,True
Dendrocopos sp.,Dendrocopos sp.,Dendrocopos sp.,dendro1,spuh,dendro1,spuh,False
Lesser Spotted Woodpecker,Lesser Spotted Woodpecker,Dryobates minor,leswoo1,species,leswoo1,species,True
Eurasian Green Woodpecker,Eurasian Green Woodpecker,Picus viridis,eugwoo2,species,eugwoo2,species,True
Iberian Green Woodpecker,Iberian Green Woodpecker,Picus sharpei,grnwoo3,species,grnwoo3,species,True
Picus sp.,Picus sp.,Picus sp.,picus1,spuh,picus1,spuh,False
Black Woodpecker,Black Woodpecker,Dryocopus martius,blawoo1,species,blawoo1,species,True
woodpecker sp.,woodpecker sp.,Picidae sp.,woodpe1,spuh,woodpe1,spuh,False
Lesser Kestrel,Lesser Kestrel,Falco naumanni,leskes1,species,leskes1,species,True
Eurasian Kestrel,Eurasian Kestrel,Falco tinnunculus,eurkes,species,eurkes,species,True
Lesser/Eurasian Kestrel,Lesser/Eurasian Kestrel,Falco naumanni/tinnunculus,y00613,slash,y00613,slash,False
Red-footed Falcon,Red-footed Falcon,Falco vespertinus,reffal1,species,reffal1,species,True
Eleonora's Falcon,Eleonora's Falcon,Falco eleonorae,elefal1,species,elefal1,species,True
Merlin,Merlin,Falco columbarius,merlin,species,merlin,species,True
Eurasian Hobby,Eurasian Hobby,Falco subbuteo,eurhob,species,eurhob,species,True
Peregrine Falcon,Peregrine Falcon,Falco peregrinus,perfal,species,perfal,species,True
large falcon sp.,large falcon sp.,Falco sp. (large falcon sp.),larfal,spuh,larfal,spuh,False
small falcon sp.,small falcon sp.,Falco sp. (small falcon sp.),smafal,spuh,smafal,spuh,False
falcon sp.,falcon sp.,Falco sp.,falcon,spuh,falcon,spuh,False
diurnal raptor sp.,diurnal raptor sp.,Accipitriformes/Falconiformes sp.,diurap1,spuh,diurap1,spuh,False
Cockatiel,Cockatiel,Nymphicus hollandicus,cockat,species,cockat,species,True
Cockatiel (Domestic type),Cockatiel (Domestic type),Nymphicus hollandicus (Domestic type),cockat1,domestic,cockat1,domestic,False
Rose-ringed Parakeet,Rose-ringed Parakeet,Psittacula krameri,rorpar,species,rorpar,species,True
Plum-headed Parakeet,Plum-headed Parakeet,Psittacula cyanocephala,plhpar1,species,plhpar1,species,True
Psittacula sp.,Psittacula sp.,Psittacula sp.,psitta1,spuh,psitta1,spuh,False
Budgerigar (Domestic type),Budgerigar (Domestic type),Melopsittacus undulatus (Domestic type),budger1,domestic,budger1,domestic,False
Rosy-faced Lovebird,Rosy-faced Lovebird,Agapornis roseicollis,peflov,species,peflov,species,True
Fischer's Lovebird,Fischer's Lovebird,Agapornis fischeri,fislov1,species,fislov1,species,True
Yellow-collared Lovebird,Yellow-collared Lovebird,Agapornis personatus,yeclov,species,yeclov,species,True
lovebird sp.,lovebird sp.,Agapornis sp.,lovebi1,spuh,lovebi1,spuh,False
Senegal Parrot,Senegal Parrot,Poicephalus senegalus,senpar,species,senpar,species,True
Monk Parakeet,Monk Parakeet,Myiopsitta monachus,monpar,species,monpar,species,True
Burrowing Parakeet,Burrowing Parakeet,Cyanoliseus patagonus,burpar,species,burpar,species,True
Nanday Parakeet,Nanday Parakeet,Aratinga nenday,bkhpar,species,bkhpar,species,True
Blue-crowned Parakeet,Blue-crowned Parakeet,Thectocercus acuticaudatus,bucpar,species,bucpar,species,True
Mitred Parakeet,Mitred Parakeet,Psittacara mitratus,mitpar,species,mitpar,species,True
Mitred/Red-masked Parakeet,Mitred/Red-masked Parakeet,Psittacara mitratus/erythrogenys,y00794,slash,y00794,slash,False
large parakeet sp. (former Aratinga sp.),large parakeet sp. (former Aratinga sp.),Eupsittula/Aratinga/Thectocercus/Psittacara sp.,aratin,spuh,aratin,spuh,False
parakeet sp.,parakeet sp.,Psittaciformes sp. (parakeet sp.),parake,spuh,parake,spuh,False
parrot sp.,parrot sp.,Psittaciformes sp. (parrot sp.),parrot,spuh,parrot,spuh,False
Eurasian Golden Oriole,Eurasian Golden Oriole,Oriolus oriolus,eugori2,species,eugori2,species,True
Black-crowned Tchagra,Black-crowned Tchagra,Tchagra senegalus,bkctch1,species,bkctch1,species,True
Red-backed Shrike,Red-backed Shrike,Lanius collurio,rebshr1,species,rebshr1,species,True
Isabelline Shrike,Isabelline Shrike,Lanius isabellinus,isashr1,species,isashr1,species,True
Brown Shrike,Brown Shrike,Lanius cristatus,brnshr,species,brnshr,species,True
Iberian Gray Shrike,Iberian Gray Shrike,Lanius meridionalis,ibgshr1,species,ibgshr1,species,True
Great Gray Shrike,Great Gray Shrike,Lanius excubitor,norshr1,species,norshr1,species,True
Iberian Gray/Great Gray Shrike,Iberian Gray/Great Gray Shrike,Lanius meridionalis/excubitor,y01040,slash,y01040,slash,False
Woodchat Shrike,Woodchat Shrike,Lanius senator,wooshr1,species,wooshr1,species,True
shrike sp.,shrike sp.,Lanius sp.,shrike,spuh,shrike,spuh,False
